*------------------------------------------------------------*
User:                Paul Englert
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMETA.EMADVISESTATISTICS.SOURCE.
22750     +/*
22751     +    MACRO: EmAdviseStatistics
22753     +    PURPOSE: Called by datasource wizard
22756     +    PARAMETERS:
22757     +         none
22759     +    USAGE:
22762     +    AUTHOR:   Dom Latour
22764     +    AMENDMENTS: Initial Version                   07Apr08 SASDZL
22766     +*/
22769     + %macro EmAdviseStat(dataset,
22770     +               maxClassLevels=20,
22771     +               metadata=WORK.COLUMNMETA,
22772     +               statisticData=WORK.STATISTIC);
22773     +   proc display c=sashelp.emmeta.advisestatistics.scl; run;
22774     +%mend EmAdviseStat;
NOTE: %INCLUDE (level 1) ending.
MPRINT(REPORT):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):   data work.tempmeta;
MPRINT(REPORT):   set EMWS8.FIMPORT_CMETA_TRAIN;
MPRINT(REPORT):   if ROLE='TARGET' and LEVEL ne 'INTERVAL' then output;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_CMETA_TRAIN.
NOTE: The data set WORK.TEMPMETA has 1 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set tempmeta(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 1 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   length _VARS $80;
MPRINT(CLASS_PROFILE):   retain _vars;
MPRINT(CLASS_PROFILE):   if _n_ =1 then put '%macro _vars;';
MPRINT(CLASS_PROFILE):   set tempmeta end=eof;
MPRINT(CLASS_PROFILE):   where LEVEL ne 'INTERVAL' or ROLE='FREQ';
MPRINT(CLASS_PROFILE):   if ROLE='FREQ' then call symput('FREQ', NAME);
MPRINT(CLASS_PROFILE):   else do;
MPRINT(CLASS_PROFILE):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(CLASS_PROFILE):   else do;
MPRINT(CLASS_PROFILE):   put _Vars;
MPRINT(CLASS_PROFILE):   _vars = strip(NAME);
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   if eof then do;
MPRINT(CLASS_PROFILE):   put _Vars;
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Seg, 11 de Abr de 2016 13H31m,
      Last Modified=Seg, 11 de Abr de 2016 13H31m,
      Filename=C:\Users\PAULEN~1\AppData\Local\Temp\SAS Temporary Files\_TD8064_DESKTOP-LQ8L5TJ_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 3 records were written to the file _MAC.
      The minimum record length was 6.
      The maximum record length was 13.
NOTE: There were 1 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL not = 'INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22775     +%macro _vars;
22776     +DepVar
22777     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(CLASS_PROFILE):   proc dmdb data=EMWS8.FIMPORT_train nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(CLASS_PROFILE):   class
MPRINT(_VARS):   DepVar
MPRINT(CLASS_PROFILE):   ;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: The data set WORK._TEMPCLASS has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(CLASS_PROFILE):   proc sort data=_tempclass;
MPRINT(CLASS_PROFILE):   by VARIABLE;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMPCLASS.
NOTE: The data set WORK._TEMPCLASS has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data EMWS8.FIMPORT_CLASS;
MPRINT(CLASS_PROFILE):   label VARIABLE = "Variable";
MPRINT(CLASS_PROFILE):   label VALUE = "Value";
MPRINT(CLASS_PROFILE):   label COUNT = "Frequency Count";
MPRINT(CLASS_PROFILE):   label PERCENT = "Percent";
MPRINT(CLASS_PROFILE):   set _tempclass;
MPRINT(CLASS_PROFILE):   format COUNT;
MPRINT(CLASS_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMPCLASS.
NOTE: The data set EMWS8.FIMPORT_CLASS has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   proc means data=EMWS8.FIMPORT_CLASS noprint;
MPRINT(CLASS_PROFILE):   class VARIABLE;
MPRINT(CLASS_PROFILE):   var COUNT;
MPRINT(CLASS_PROFILE):   output out=_STAT N=NUMCAT;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.FIMPORT_CLASS.
NOTE: The data set WORK._STAT has 2 observations and 4 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _STAT;
MPRINT(CLASS_PROFILE):   set _STAT;
MPRINT(CLASS_PROFILE):   where _TYPE_=1;
MPRINT(CLASS_PROFILE):   KEEP VARIABLE NUMCAT;
MPRINT(CLASS_PROFILE):   label NUMCAT = "Number of Levels";
MPRINT(CLASS_PROFILE):   format NUMCAT 8.;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 1 observations read from the data set WORK._STAT.
      WHERE _TYPE_=1;
NOTE: The data set WORK._STAT has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   proc datasets lib=work nolist;
MPRINT(CLASS_PROFILE):   delete _tempclass;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPCLASS (memtype=DATA).
MPRINT(CLASS_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(REPORT):   data work.tempmeta;
MPRINT(REPORT):   set EMWS8.FIMPORT_CMETA_TRAIN;
MPRINT(REPORT):   if ROLE='TARGET' and LEVEL eq 'INTERVAL' then output;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_CMETA_TRAIN.
NOTE: The data set WORK.TEMPMETA has 0 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
* FIMPORT: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set tempmeta(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Seg, 11 de Abr de 2016 13H31m,
      Last Modified=Seg, 11 de Abr de 2016 13H31m,
      Filename=C:\Users\PAULEN~1\AppData\Local\Temp\SAS Temporary Files\_TD8064_DESKTOP-LQ8L5TJ_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22778     +%macro _vars;
22779     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(REPORT):  ;
MPRINT(REPORT):   data work.tempmeta;
MPRINT(REPORT):   set EMWS8.FIMPORT_CMETA_TRAIN;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_CMETA_TRAIN.
NOTE: The data set WORK.TEMPMETA has 34 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISESTAT):   proc display c=sashelp.emmeta.advisestatistics.scl;
MPRINT(EMADVISESTAT):   run;
 
22780      %let SYSCC = 0;
*------------------------------------------------------------*
Computing data source summary statistics
*------------------------------------------------------------*
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
22781      %let EM_ADVISENCOUNT = -1;
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
22782      %let _GridFlag = 0;
22783      %hpdm_performance(data=EMWS8.FIMPORT_train, isGrid=_GridFlag);
MPRINT(EMADVISESTAT):
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EMADVISESTAT):  ;
22784      proc dmdb data=EMWS8.FIMPORT_train(obs=1000000)
22785      maxlevel = 513
22786      classout=WORK._CLASSSTAT varout=WORK._VARSTAT;
MPRINT(EMADVISESTAT):    proc dmdb data=EMWS8.FIMPORT_train(obs=1000000) maxlevel = 513 classout=WORK._CLASSSTAT varout=WORK._VARSTAT;
22787      var
22788      'Dt_Customer'n
22789      'Element1'n
22790      'Element2'n
22791      'Element3'n
22792      'Income'n
22793      'Kidhome'n
22794      'MntFishProducts'n
22795      'MntFruits'n
22796      'MntGoldProds'n
22797      'MntMeatProducts'n
22798      'MntSweetProducts'n
22799      'MntWines'n
22800      'NumCatalogPurchases'n
22801      'NumDealsPurchases'n
22802      'NumStorePurchases'n
22803      'NumWebPurchases'n
22804      'NumWebVisitsMonth'n
22805      'Recency'n
22806      'Teenhome'n
22807      'Year_Birth'n
22808      'Z_CostContact'n
22809      'Z_Revenue'n
22810      ;
MPRINT(EMADVISESTAT):   var 'Dt_Customer'n 'Element1'n 'Element2'n 'Element3'n 'Income'n 'Kidhome'n 'MntFishProducts'n 'MntFruits'n 'MntGoldProds'n 'MntMeatProducts'n 'MntSweetProducts'n 'MntWines'n 'NumCatalogPurchases'n 'NumDealsPurchases'n
'NumStorePurchases'n 'NumWebPurchases'n 'NumWebVisitsMonth'n 'Recency'n 'Teenhome'n 'Year_Birth'n 'Z_CostContact'n 'Z_Revenue'n ;
22811      class
22812      'AcceptedCmp1'n
22813      'AcceptedCmp2'n
22814      'AcceptedCmp3'n
22815      'AcceptedCmp4'n
22816      'AcceptedCmp5'n
22817      'Complain'n
22818      'DepVar'n
22819      'Education'n
22820      'Element4'n
22821      'Group'n
22822      'Marital_Status'n
22823      ;
MPRINT(EMADVISESTAT):   class 'AcceptedCmp1'n 'AcceptedCmp2'n 'AcceptedCmp3'n 'AcceptedCmp4'n 'AcceptedCmp5'n 'Complain'n 'DepVar'n 'Education'n 'Element4'n 'Group'n 'Marital_Status'n ;
22824      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: The data set WORK._CLASSSTAT has 26 observations and 9 variables.
NOTE: The data set WORK._VARSTAT has 22 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
22825      proc sort data=WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):    proc sort data=WORK._CLASSSTAT;
22826      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22827      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 26 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set WORK._CLASSSTAT has 26 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22828      data WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):   data WORK._CLASSSTAT;
22829      set WORK._CLASSSTAT end=eof;
MPRINT(EMADVISESTAT):   set WORK._CLASSSTAT end=eof;
22830      retain NLEVEL PCTMISS NTOTAL 0;
MPRINT(EMADVISESTAT):   retain NLEVEL PCTMISS NTOTAL 0;
22831      KEEP NAME TYPE NLEVEL PCTMISS;
MPRINT(EMADVISESTAT):   KEEP NAME TYPE NLEVEL PCTMISS;
22832      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22833      if first.NAME then do;
MPRINT(EMADVISESTAT):   if first.NAME then do;
22834      NTOTAL = frequency;
MPRINT(EMADVISESTAT):   NTOTAL = frequency;
22835      if CRAW eq '' and NRAW=. then do;
MPRINT(EMADVISESTAT):   if CRAW eq '' and NRAW=. then do;
22836      PCTMISS=FREQPERCENT;
MPRINT(EMADVISESTAT):   PCTMISS=FREQPERCENT;
22837      NLEVEL = 0;
MPRINT(EMADVISESTAT):   NLEVEL = 0;
22838      end;
MPRINT(EMADVISESTAT):   end;
22839      else do;
MPRINT(EMADVISESTAT):   else do;
22840      NLEVEL=1;
MPRINT(EMADVISESTAT):   NLEVEL=1;
22841      PCTMISS=0;
MPRINT(EMADVISESTAT):   PCTMISS=0;
22842      end;
MPRINT(EMADVISESTAT):   end;
22843      end;
MPRINT(EMADVISESTAT):   end;
22844      else do;
MPRINT(EMADVISESTAT):   else do;
22845      NLEVEL + 1;
MPRINT(EMADVISESTAT):   NLEVEL + 1;
22846      NTOTAL + FREQUENCY;
MPRINT(EMADVISESTAT):   NTOTAL + FREQUENCY;
22847      end;
MPRINT(EMADVISESTAT):   end;
22848      if last.NAME then do;
MPRINT(EMADVISESTAT):   if last.NAME then do;
22849      if eof then call symput('EM_ADVISENCOUNT', strip(put(ntotal, best.)));
MPRINT(EMADVISESTAT):   if eof then call symput('EM_ADVISENCOUNT', strip(put(ntotal, best.)));
22850      output;
MPRINT(EMADVISESTAT):   output;
22851      end;
MPRINT(EMADVISESTAT):   end;
22852      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 26 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set WORK._CLASSSTAT has 11 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22853      data WORK._VARSTAT;
MPRINT(EMADVISESTAT):    data WORK._VARSTAT;
22854      set WORK._VARSTAT end=eof;
MPRINT(EMADVISESTAT):   set WORK._VARSTAT end=eof;
22855      retain TYPE 'N';
MPRINT(EMADVISESTAT):   retain TYPE 'N';
22856      PCTMISS = 100*NMISS/(NMISS + N);
MPRINT(EMADVISESTAT):   PCTMISS = 100*NMISS/(NMISS + N);
22857      drop N
22858      ;
MPRINT(EMADVISESTAT):   drop N ;
22859      if eof then call symput('EM_ADVISENCOUNT', strip(put(nmiss + n, best.)));
MPRINT(EMADVISESTAT):   if eof then call symput('EM_ADVISENCOUNT', strip(put(nmiss + n, best.)));
22860      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 22 observations read from the data set WORK._VARSTAT.
NOTE: The data set WORK._VARSTAT has 22 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22861      data EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):    data EMWS8.FIMPORT_EMSTAT;
22862      length Name $32 Type $1 nlevel pctmiss min max mean std skewness kurtosis 8;
MPRINT(EMADVISESTAT):   length Name $32 Type $1 nlevel pctmiss min max mean std skewness kurtosis 8;
22863      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,  NOQUOTE))" NLEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" PCTMISS =
22864         "%sysfunc(sasmsg(sashelp.dmine, rpt_pctmissing_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN =
22865         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))" SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))" KURTOSIS =
22866         "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EMADVISESTAT):   label NAME = "Variable Name" TYPE = "Type" NLEVEL = "Number of Levels" PCTMISS = "Percent Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS = "Skewness" KURTOSIS = "Kurtosis";
22867      format NLEVEL 6.0 PCTMISS MIN MAX MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EMADVISESTAT):   format NLEVEL 6.0 PCTMISS MIN MAX MEAN STD SKEWNESS KURTOSIS BEST8.3;
22868      set WORK._VARSTAT WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):   set WORK._VARSTAT WORK._CLASSSTAT;
22869      drop NMISS;
MPRINT(EMADVISESTAT):   drop NMISS;
22870      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 22 observations read from the data set WORK._VARSTAT.
NOTE: There were 11 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set EMWS8.FIMPORT_EMSTAT has 33 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
22871      proc sort data=EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):   proc sort data=EMWS8.FIMPORT_EMSTAT;
22872      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22873      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.FIMPORT_EMSTAT.
NOTE: The data set EMWS8.FIMPORT_EMSTAT has 33 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22874      proc sort data=WORK.M0R4ADLD;
MPRINT(EMADVISESTAT):    proc sort data=WORK.M0R4ADLD;
22875      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22876      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M0R4ADLD.
NOTE: The data set WORK.M0R4ADLD has 34 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22877      data WORK.M0R4ADLD;
MPRINT(EMADVISESTAT):   data WORK.M0R4ADLD;
22878      merge WORK.M0R4ADLD EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):   merge WORK.M0R4ADLD EMWS8.FIMPORT_EMSTAT;
22879      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22880      if FORMATTYPE in("DATE", "DATETIME", "TIME") then do;
MPRINT(EMADVISESTAT):   if FORMATTYPE in("DATE", "DATETIME", "TIME") then do;
22881      MEAN=.;
MPRINT(EMADVISESTAT):   MEAN=.;
22882      MIN=.;
MPRINT(EMADVISESTAT):   MIN=.;
22883      MAX=.;
MPRINT(EMADVISESTAT):   MAX=.;
22884      STD=.;
MPRINT(EMADVISESTAT):   STD=.;
22885      SKEWNESS=.;
MPRINT(EMADVISESTAT):   SKEWNESS=.;
22886      KURTOSIS=.;
MPRINT(EMADVISESTAT):   KURTOSIS=.;
22887      end;
MPRINT(EMADVISESTAT):   end;
22888      else if ROLE = 'ID' then do;
MPRINT(EMADVISESTAT):   else if ROLE = 'ID' then do;
22889      MEAN=.;
MPRINT(EMADVISESTAT):   MEAN=.;
22890      STD=.;
MPRINT(EMADVISESTAT):   STD=.;
22891      SKEWNESS=.;
MPRINT(EMADVISESTAT):   SKEWNESS=.;
22892      KURTOSIS=.;
MPRINT(EMADVISESTAT):   KURTOSIS=.;
22893      end;
MPRINT(EMADVISESTAT):   end;
22894      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M0R4ADLD.
NOTE: There were 33 observations read from the data set EMWS8.FIMPORT_EMSTAT.
NOTE: The data set WORK.M0R4ADLD has 34 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22895      data tempmeta;
MPRINT(EMADVISESTAT):    data tempmeta;
22896      set WORK.M0R4ADLD;
MPRINT(EMADVISESTAT):   set WORK.M0R4ADLD;
22897      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M0R4ADLD.
NOTE: The data set WORK.TEMPMETA has 34 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.62 seconds
      cpu time            0.43 seconds
 
 
MPRINT(EMADVISESTAT):
MPRINT(REPORT):  ;
MPRINT(REPORT):   data EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   set EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   if NODEPORT='TRAIN' then do;
MPRINT(REPORT):   EMINFO="EMWS8.FIMPORT_EMINFO";
MPRINT(REPORT):   EMINFOMODTIME=datetime();
MPRINT(REPORT):   end;
MPRINT(REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS8.FIMPORT_EXPORTSET.
NOTE: The data set EMWS8.FIMPORT_EXPORTSET has 6 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   data EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   set EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   if NODEPORT='TRAIN' then do;
MPRINT(REPORT):   ROLE="TRAIN";
MPRINT(REPORT):   end;
MPRINT(REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS8.FIMPORT_EXPORTSET.
NOTE: The data set EMWS8.FIMPORT_EXPORTSET has 6 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   proc freq data=EMWS8.FIMPORT_VariableSet noprint;
MPRINT(REPORT):   table ROLE*LEVEL/out=work.tempMeta;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_VARIABLESET.
NOTE: The data set WORK.TEMPMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   proc print data=work.tempmeta label noobs;
MPRINT(REPORT):   var ROLE LEVEL COUNT;
MPRINT(REPORT):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
MPRINT(REPORT):   title9 ' ';
MPRINT(REPORT):   title10 "Exported Attributes for TRAIN Port";
MPRINT(REPORT):   run;
 
NOTE: There were 7 observations read from the data set WORK.TEMPMETA.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   title10;
MPRINT(REPORT):   proc datasets lib=work nolist;
MPRINT(REPORT):   delete tempmeta;
MPRINT(REPORT):   run;
 
NOTE: Deleting WORK.TEMPMETA (memtype=DATA).
