*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   else if NAME="REP_AcceptedCmp1" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="AcceptedCmp2" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_AcceptedCmp2" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="AcceptedCmp3" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_AcceptedCmp3" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="AcceptedCmp4" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_AcceptedCmp4" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="AcceptedCmp5" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_AcceptedCmp5" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="Complain" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_Complain" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="DepVar" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_DepVar" then do;
MPRINT(EM_DIAGRAM):   ROLE="TARGET";
MPRINT(EM_DIAGRAM):   LEVEL="BINARY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="Education" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_Education" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="Marital_Status" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   else if NAME="REP_Marital_Status" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.REPL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.46 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                19. April 2016
Time:                16.46 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3HIPTY3 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3HIPTY3 new;
MPRINT(EM_DIAGRAM):   run;
32534      %let EMEXCEPTIONSTRING=;
32535      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32536      * REPORT: Repl;
MPRINT(EM_DIAGRAM):   * REPORT: Repl;
32537      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32538      %let EM_ACTION = REPORT;
32539      %let syscc = 0;
32540      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
32541      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
32542     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
32543     +   filename macFile catalog 'work.emutil.macro.source';
32544     +   %let _METAOBS = 0;
32546     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
32547     +                   or (&metadata eq ) %then %do;
32548     +       %goto doend;
32549     +   %end;
32550     +   data _null_;
32551     +      length _STRING_ $80;
32552     +      retain _STRING_;
32553     +      set &metadata end=eof;
32554     +      file macFile;
32555     +      %if %nrbquote(&where) ne %then %do;
32556     +          %let whereClause = where (%nrbquote(&where));
32557     +          %unquote(&whereClause);
32558     +      %end;
32559     +      if _N_=1 then do;
32560     +         string = "%"!!"macro &name;";
32561     +         put string;
32562     +      end;
32563     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
32564     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
32565     +         if eof then do;
32566     +            put _STRING_;
32567     +            string = "%"!!"mend &name;";
32568     +            put string;
32569     +            %if (&nummacro ne ) %then %do;
32570     +                string = strip(put(_N_, best.));
32571     +                put "%" "global &nummacro;";
32572     +                put "%" "let &nummacro = " string ";";
32573     +                call symput('_METAOBS', string);
32574     +            %end;
32575     +         end;
32576     +      end;
32577     +      else do;
32578     +         put _STRING_;
32579     +         _string_ = TRIM(&key);
32580     +         if eof then do;
32581     +            put _STRING_;
32582     +            string = "%"!!"mend &name;";
32583     +            put string;
32584     +        end;
32585     +      end;
32586     +      if eof then do;
32587     +         string = strip(put(_N_, best.));
32588     +         call symput('_METAOBS', string);
32589     +         %if (&nummacro ne ) %then %do;
32590     +             put "%" "global &nummacro;";
32591     +             put "%" "let &nummacro = " string ";";
32592     +         %end;
32593     +      end;
32594     +   run;
32596     +   %doend:
32597     +   %if ^&_METAOBS %then %do;
32598     +       data _null_;
32599     +          file macFile;
32600     +          put "%" "macro &name;";
32601     +          put "%" "mend &name;";
32602     +          %if (&nummacro ne ) %then %do;
32603     +              put "%" "global &nummacro;";
32604     +              put "%" "let &nummacro = 0;";
32605     +          %end;
32606     +      run;
32607     +   %end;
32608     +   %inc macFile;
32609     +   filename macFile;
32610     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
32611      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
32612       %macro main;
32613
32614         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
32615         %include temp;
32616         filename temp;
32617
32618         %if %upcase(&EM_ACTION) = CREATE %then %do;
32619
32620             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
32621             %include temp;
32622             filename temp;
32623             %create;
32624         %end;
32625         %else
32626         %if %upcase(&EM_ACTION) = TRAIN %then %do;
32627
32628             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
32629             %include temp;
32630             filename temp;
32631             %train;
32632         %end;
32633         %else
32634         %if %upcase(&EM_ACTION) = SCORE %then %do;
32635
32636             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
32637             %include temp;
32638             filename temp;
32639             %score;
32640         %end;
32641         %if %upcase(&EM_ACTION) = REPORT %then %do;
32642
32643             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
32644             %include temp;
32645             filename temp;
32646             %report;
32647         %end;
32648         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
32649             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
32650             %include temp;
32651             filename temp;
32652             %em_replace_openoutclass;
32653         %end;
32654         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
32655             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
32656             %include temp;
32657             filename temp;
32658             %em_replace_closeoutclass;
32659         %end;
32660      %mend main;
32661
32662      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
32663     +%macro SetProperties;
32664     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
32665     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
32666     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
32667     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
32668     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
32669     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
32670     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
32671     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
32672     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
32673     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
32675     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_REPORT.SOURCE.
32677     +%macro makeNameDs(namedata=, limitDs=, classname=);
32678     +    %let classnum=0;
32679     +    %let dsid = %sysfunc(open(&classname));
32680     +    %if &dsid>0 %then %do;
32681     +        %let classnum = %sysfunc(attrn(&dsid, NOBS));
32682     +        %let dsid = %sysfunc(close(&dsid));
32683     +    %end;
32685     +    %let varnum=0;
32686     +    %let dsid = %sysfunc(open(&LimitDs));
32687     +    %if &dsid>0 %then %do;
32688     +        %let varnum = %sysfunc(attrn(&dsid, NOBS));
32689     +        %let dsid = %sysfunc(close(&dsid));
32690     +    %end;
32691     +    %if ^&varnum and  ^&classnum %then %goto doendmnd;
32693     +    data &nameData;
32694     +       set
32695     +       %if &varnum %then %do;
32696     +          &limitDs
32697     +      %end;
32698     +      %if &classnum %then %do;
32699     +          &classname
32700     +      %end;
32701     +    ;
32702     +    run;
32703     +    proc sort data=&nameData;
32704     +       by name;
32705     +    run;
32707     +    %doendmnd:
32708     +%mend makeNameDs;
32710     +%macro countReplace(FileRef1=, dataRole=, data=, CountData=);
32711     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, VIEW))) or (&data eq ) %then %goto doendm;
32713     +   data _temp;
32714     +      length DataRole $8;
32715     +      DataRole ="&DataRole";
32716     +      array _ReplaceCount{&ReplaceNum} (
32717     +      %do i=1 %to &ReplaceNum;
32718     +          0
32719     +      %end;
32720     +      );
32721     +      array _DIFF{&ReplaceNum};
32722     +      retain _ReplaceCount1 -- _ReplaceCount&ReplaceNum;
32723     +      set &data end=eof;
32724     +      %inc &FileRef1;
32725     +      do i=1 to &ReplaceNum;
32726     +         if _DIFF(i) then _ReplaceCount(i) = _ReplaceCount(i)+1;
32727     +      end;
32728     +      keep DataRole _ReplaceCount:;
32729     +      if eof then
32730     +         output;
32731     +   run;
32732     +   proc append base=&CountData data=_temp;
32733     +   run;
32734     +   proc datasets lib=WORK nolist;
32735     +      delete _temp;
32736     +   run;
32738     +   %doendm:
32740     +%mend;
32742     +%macro makeCountReport(nameData=, outData=countData);
32743     +   %if ^%sysfunc(exist(&nameData))%then %goto doendmc;
32745     +   %global ReplaceNum;
32746     +   %let ReplaceNum=0;
32747     +   %let dsid = %sysfunc(open(&namedata));
32748     +   %if &dsid>0 %then %do;
32749     +       %let ReplaceNum = %sysfunc(attrn(&dsid, NOBS));
32750     +       %let dsid = %sysfunc(close(&dsid));
32751     +   %end;
32752     +   %if ^&ReplaceNum %then %goto doendmc;
32754     +   %EM_REGISTER(key=DiffCode, TYPE=FILE, EXTENSION=sas);
32755     +   filename _F1 "&EM_USER_DiffCode";
32757     +   data _null_;
32758     +      length string $200;
32759     +      set &namedata;
32760     +      file _F1;
32761     +      string = 'Label '!!'_ReplaceCount'!!strip(put(_N_,BEST.))!!' = "'!!strip(name)!!'";';
32762     +      put string;
32763     +      string = 'if '!!strip(NAME)!!' ne '!!strip(newname)!!' then ';
32764     +      put string;
32765     +      string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 1;';
32766     +      put string;
32767     +      put ' else ';
32768     +      string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 0;';
32769     +      put string;
32770     +   run;
32771     +   %countReplace(FileRef1=_F1, dataRole=Train, data=&EM_EXPORT_TRAIN,    CountData=_tempCount);
32772     +   %countReplace(FileRef1=_F1, dataRole=Valide,data=&EM_EXPORT_VALIDATE, CountData=_tempCount);
32773     +   %countReplace(FileRef1=_F1, dataRole=Test,  data=&EM_EXPORT_TEST,     CountData=_tempCount);
32775     +   filename _F1;
32777     +   %let validateFlag = 0;
32778     +   %let testFlag     = 0;
32779     +   %if (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW)))
32780     +                  and (&EM_IMPORT_VALIDATE ne ) %then %do;
32781     +        %let validateFlag = 1;
32782     +    %end;
32783     +    %if (%sysfunc(exist(&EM_IMPORT_TEST)) or %sysfunc(exist(&EM_IMPORT_TEST, VIEW)))
32784     +                    and (&EM_IMPORT_TEST ne ) %then %do;
32785     +          %let testFlag   = 1;
32786     +    %end;
32788     +    proc transpose data=_tempCount out=&outData(drop=_NAME_ rename=(_LABEL_=NAME Col1=TRAIN
32789     +      %if &validateFlag = 1 %then %do;
32790     +          Col2=VALIDATE
32791     +      %end;
32792     +      %if &testFlag = 1 %then %do;
32793     +          Col3=TEST
32794     +      %end;
32796     +      ));
32797     +   run;
32799     +   %let lib = WORK;
32800     +   %if %index(&outData, .) %then %do;
32801     +       %let lib    = %scan(&outData, 1, .);
32802     +       %let member = %scan(&outData, 2, .);
32803     +   %end;
32804     +   %else
32805     +       %let member = &outData;
32806     +  proc sort data=&outdata;
32807     +     by name;
32808     +  run;
32809     +  data &outData;
32810     +      merge &namedata(keep=NAME ROLE LABEL) &outData;
32811     +      by NAME;
32812     +   run;
32813     +   proc datasets lib=&lib nolist;
32814     +      modify &member;
32815     +      label NAME =  "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
32816     +            ROLE =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel   , NOQUOTE))"
32817     +            LABEL=  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))"
32818     +            TRAIN=  "%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel   , NOQUOTE))"
32819     +      %if &validateFlag = 1 %then %do;
32820     +            VALIDATE= "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel   , NOQUOTE))"
32821     +      %end;
32822     +      %if &testFlag = 1 %then %do;
32823     +            TEST= "%sysfunc(sasmsg(sashelp.dmine, rpt_test_vlabel   , NOQUOTE))"
32824     +      %end;
32825     +      ;
32826     +   run;
32827     +   proc print data=&em_user_count label;
32828     +      title9  ' ';
32829     +      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_replacecount_title, NOQUOTE))";
32830     +   run;
32831     +   title10;
32832     +   proc datasets lib=WORK nolist;
32833     +      delete _tempCount;
32834     +   run;
32836     +  %doendmc:
32837     +%mend makeCountReport;
32839     +%macro report;
32840     +   %em_getname(key=COUNT,        type=DATA);
32841     +   %em_getname(key=REPORTLIMITS, type=DATA);
32842     +   %em_getname(key=LIMITS,       type=DATA);
32843     +   %em_getname(key=CLASSINFO,    type=DATA);
32845     +  /* Generating Reports */
32846     +   %let lib     = %scan(&EM_USER_COUNT, 1, .);
32847     +   %let member =;
32848     +   %if %sysfunc(exist(&em_user_reportlimits)) %then %let member = %scan(&EM_USER_REPORTLIMITS, 2, .);
32849     +   %if %sysfunc(exist(&em_user_count))        %then %let member = &member %scan(&EM_USER_count, 2, .);
32850     +   %if "&member" ne "" %then %do;
32851     +       proc datasets lib=&lib nolist;
32852     +         delete &member;
32853     +       run;
32854     +       quit;
32855     +   %end;
32857     +   %let limitFlag = %sysfunc(exist(&em_user_limits));
32858     +    %if ^&limitFlag and  ^%sysfunc(exist(&em_user_classinfo)) %then %goto doendr;
32860     +    %if &limitFlag %then %do;
32861     +        data &em_user_reportlimits;
32862     +           set &em_user_limits;
32863     +           label REPLACEMETHODUSED = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
32864     +                 REPLACEMINUSED    = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
32865     +                 REPLACEMAXUSED    = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
32866     +           drop ROLE LEVEL REPLACEMETHOD REPLACEMIN REPLACEMAX;
32867     +        run;
32868     +        %EM_REPORT(key=REPORTLIMITS,  viewtype=DATA, block=MODEL, description=ReplaceInterval, autoDisplay=Y);
32869     +    %end;
32871     +    %if &em_property_CountReport=Y %then %do;
32872     +        %makeNameDs(namedata=newVarInfo, limitDs=&em_user_limits, classname=&em_user_classinfo);
32874     +        %let labeloption = %sysfunc(getoption(label));
32875     +        options LABEL;run;
32877     +        %makeCountReport(namedata=newVarInfo, outdata=&EM_USER_COUNT);
32879     +        options &labeloption;run;
32881     +        %EM_REPORT(key=COUNT, viewtype=DATA, block=MODEL, description=ReplaceCount, autoDisplay=Y);
32882     +   %end;
32883     +   proc datasets lib=WORK nolist;
32884     +      delete newVarInfo;
32885     +   run;
32886     +   %doendr:
32887     +%mend report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(MAKENAMEDS):   data newVarInfo;
MPRINT(MAKENAMEDS):   set EMWS8.Repl_CLASSINFO ;
MPRINT(MAKENAMEDS):   run;
 
NOTE: There were 9 observations read from the data set EMWS8.REPL_CLASSINFO.
NOTE: The data set WORK.NEWVARINFO has 9 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKENAMEDS):   proc sort data=newVarInfo;
MPRINT(MAKENAMEDS):   by name;
MPRINT(MAKENAMEDS):   run;
 
NOTE: There were 9 observations read from the data set WORK.NEWVARINFO.
NOTE: The data set WORK.NEWVARINFO has 9 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(REPORT):   options LABEL;
MPRINT(REPORT):  run;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   set WORK.EM_USER_KEY end=eof;
MPRINT(EM_REGISTER):   output;
MPRINT(EM_REGISTER):   if eof then do;
MPRINT(EM_REGISTER):   key = upcase("DiffCode");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "DiffCode";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "sas";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   output;
MPRINT(EM_REGISTER):   end;
MPRINT(EM_REGISTER):   run;
 
NOTE: There were 3 observations read from the data set WORK.EM_USER_KEY.
NOTE: The data set WORK.EM_USER_KEY has 4 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECOUNTREPORT):  ;
MPRINT(MAKECOUNTREPORT):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\DiffCode.sas";
MPRINT(MAKECOUNTREPORT):   data _null_;
MPRINT(MAKECOUNTREPORT):   length string $200;
MPRINT(MAKECOUNTREPORT):   set newVarInfo;
MPRINT(MAKECOUNTREPORT):   file _F1;
MPRINT(MAKECOUNTREPORT):   string = 'Label '!!'_ReplaceCount'!!strip(put(_N_,BEST.))!!' = "'!!strip(name)!!'";';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   string = 'if '!!strip(NAME)!!' ne '!!strip(newname)!!' then ';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 1;';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   put ' else ';
MPRINT(MAKECOUNTREPORT):   string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 0;';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\DiffCode.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=03. April 2016 17.12 Uhr
 
NOTE: 45 records were written to the file _F1.
      The minimum record length was 6.
      The maximum record length was 44.
NOTE: There were 9 observations read from the data set WORK.NEWVARINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(COUNTREPLACE):   data _temp;
MPRINT(COUNTREPLACE):   length DataRole $8;
MPRINT(COUNTREPLACE):   DataRole ="Train";
MPRINT(COUNTREPLACE):   array _ReplaceCount{9} ( 0 0 0 0 0 0 0 0 0 );
MPRINT(COUNTREPLACE):   array _DIFF{9};
MPRINT(COUNTREPLACE):   retain _ReplaceCount1 -- _ReplaceCount9;
MPRINT(COUNTREPLACE):   set EMWS8.Repl_TRAIN end=eof;
NOTE: %INCLUDE (level 1) file _F1 is file C:\\predictive-models-project\Workspaces\EMWS8\Repl\DiffCode.sas.
32888     +Label _ReplaceCount1 = "AcceptedCmp1";
